k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (72, 11th, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (72, HS-grad, Married, White) size=1 needs 3 more to reach k=4
  Class key: (73, HS-grad, Married, White) size=1 needs 3 more to reach k=4
  Class key: (74, Some-college, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (75, Assoc-voc, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (76, Masters, Married, White) size=2 needs 1 more to reach k=3
  Class key: (77, Some-college, Married, White) size=1 needs 3 more to reach k=4
  Class key: (78, HS-grad, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (79, Some-college, Married, White) size=1 needs 3 more to reach k=4
  Class key: (80, HS-grad, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (81, HS-grad, Married, White) size=1 needs 1 more to reach k=2
  Class key: (90, HS-grad, Not-married, Black) size=1 needs 2 more to reach k=3
Iteration 5: Generalized to levels age=0 edu=0 mar=0 race=1
Total deficit (records needed to satisfy k-anonymity): 813
  Class key: (17, 10th, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (17, 12th, Never-married, *) size=2 needs 1 more to reach k=3
  Class key: (17, 5th-6th, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (17, 9th, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (18, 12th, Never-married, *) size=2 needs 1 more to reach k=3
  Class key: (18, Some-college, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (19, HS-grad, Married-AF-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (20, 11th, Married-spouse-absent, *) size=1 needs 3 more to reach k=4
  Class key: (20, HS-grad, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (20, Some-college, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (21, 10th, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (21, Bachelors, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (22, 5th-6th, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (22, Assoc-acdm, Never-married, *) size=2 needs 1 more to reach k=3
  Class key: (22, Bachelors, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (22, HS-grad, Married-spouse-absent, *) size=1 needs 3 more to reach k=4
  Class key: (22, HS-grad, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (22, Some-college, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (23, 5th-6th, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (23, 5th-6th, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (23, Assoc-acdm, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (23, Assoc-voc, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (23, Assoc-voc, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (23, HS-grad, Married-civ-spouse, *) size=2 needs 1 more to reach k=3
  Class key: (23, Some-college, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (23, Some-college, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (24, 9th, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (24, Assoc-acdm, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (24, Bachelors, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (24, HS-grad, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (24, Some-college, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (24, Some-college, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (25, 10th, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (25, Assoc-acdm, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (25, Assoc-voc, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (25, Bachelors, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (25, Bachelors, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (25, HS-grad, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (25, HS-grad, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (25, Some-college, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (25, Some-college, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (26, 11th, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (26, 9th, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (26, Assoc-voc, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (26, Assoc-voc, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (26, Assoc-voc, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (26, HS-grad, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (26, HS-grad, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (26, HS-grad, Never-married, *) size=2 needs 1 more to reach k=3
  Class key: (26, Masters, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (26, Some-college, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (27, 10th, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (27, 9th, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (27, Assoc-acdm, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (27, Assoc-voc, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (27, Assoc-voc, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (27, Doctorate, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (27, HS-grad, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (27, Masters, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (27, Some-college, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (28, 7th-8th, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (28, Assoc-acdm, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (28, Assoc-voc, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (28, Assoc-voc, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (28, Bachelors, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (28, HS-grad, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (28, HS-grad, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (28, Prof-school, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (28, Some-college, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (28, Some-college, Never-married, *) size=2 needs 1 more to reach k=3
  Class key: (29, Assoc-voc, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (29, Assoc-voc, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (29, Assoc-voc, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (29, Bachelors, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (29, Doctorate, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (29, HS-grad, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (29, HS-grad, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (29, HS-grad, Separated, *) size=2 needs 2 more to reach k=4
  Class key: (29, Some-college, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (30, 11th, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (30, 11th, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (30, 9th, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (30, Assoc-acdm, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (30, Assoc-voc, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (30, HS-grad, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (30, HS-grad, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (30, HS-grad, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (30, HS-grad, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (30, Some-college, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (30, Some-college, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (31, 7th-8th, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (31, 9th, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (31, Assoc-acdm, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (31, Assoc-acdm, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (31, Bachelors, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (31, Bachelors, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (31, Bachelors, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (31, HS-grad, Separated, *) size=2 needs 1 more to reach k=3
  Class key: (31, Masters, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (31, Some-college, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (32, 10th, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (32, 7th-8th, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (32, Assoc-acdm, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (32, Assoc-voc, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (32, Bachelors, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (32, HS-grad, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (32, HS-grad, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (32, Some-college, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (32, Some-college, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (33, 10th, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (33, 10th, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (33, 1st-4th, Married-spouse-absent, *) size=1 needs 2 more to reach k=3
  Class key: (33, Assoc-acdm, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (33, Assoc-voc, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (33, HS-grad, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (33, Masters, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (33, Some-college, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (34, 11th, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (34, 7th-8th, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (34, Assoc-acdm, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (34, Assoc-voc, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (34, Bachelors, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (34, Masters, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (34, Some-college, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (34, Some-college, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (35, 11th, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (35, 12th, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (35, 9th, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (35, Assoc-acdm, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (35, Assoc-acdm, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (35, Assoc-voc, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (35, Bachelors, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (35, Doctorate, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (35, HS-grad, Divorced, *) size=2 needs 1 more to reach k=3
  Class key: (35, HS-grad, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (35, Masters, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (35, Masters, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (35, Some-college, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (36, 10th, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (36, 10th, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (36, Assoc-acdm, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (36, Assoc-voc, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (36, Bachelors, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (36, Bachelors, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (36, Bachelors, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (36, HS-grad, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (36, HS-grad, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (36, HS-grad, Separated, *) size=2 needs 1 more to reach k=3
  Class key: (36, HS-grad, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (36, Masters, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (36, Some-college, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (36, Some-college, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (37, 11th, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (37, 5th-6th, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (37, Assoc-voc, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (37, Bachelors, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (37, Bachelors, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (37, Bachelors, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (37, HS-grad, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (37, HS-grad, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (37, Masters, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (38, 11th, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (38, Assoc-voc, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (38, Assoc-voc, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (38, Masters, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (38, Prof-school, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (38, Some-college, Divorced, *) size=3 needs 1 more to reach k=4
  Class key: (38, Some-college, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (38, Some-college, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (39, 12th, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (39, Assoc-acdm, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (39, Bachelors, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (39, Bachelors, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (39, HS-grad, Married-civ-spouse, *) size=2 needs 1 more to reach k=3
  Class key: (39, HS-grad, Never-married, *) size=2 needs 1 more to reach k=3
  Class key: (39, HS-grad, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (39, Masters, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (39, Some-college, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (39, Some-college, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (40, 12th, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (40, 7th-8th, Married-civ-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (40, Assoc-acdm, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
